id,Revenue
4510,24942836.0
4511,201730130.0
4512,-2339137.5
4513,8683442.0
4514,13043134.0
4515,317537500.0
4516,-3683853.0
4517,4489312.5
4518,117287016.0
4519,-2105522.8
4520,12148680.0
4521,41540852.0
4522,22296716.0
4523,47117044.0
4524,-938957.1
4525,-1501479.1
4526,-564456.0
4527,21225286.0
4528,9773102.0
4529,3400273.8
4530,24740640.0
4531,6718197.0
4532,-5209109.0
4533,30687328.0
4534,-3649402.2
4535,80390380.0
4536,-948124.25
4537,13044060.0
4538,47873956.0
4539,-2964155.0
4540,70952140.0
4541,1931221.0
4542,125111260.0
4543,98596870.0
4544,-1620675.5
4545,-4500949.0
4546,-12046928.0
4547,10208364.0
4548,4674430.0
4549,14701518.0
4550,15004696.0
4551,1063473500.0
4552,73928890.0
4553,23753062.0
4554,193850580.0
4555,-7214248.5
4556,1676473.4
4557,6825830.5
4558,12087088.0
4559,99820950.0
4560,-43835436.0
4561,41967510.0
4562,-8709192.0
4563,226278770.0
4564,10696232.0
4565,13822926.0
4566,68978890.0
4567,-14964878.0
4568,-9851996.0
4569,15679470.0
4570,57854630.0
4571,1983568.4
4572,51303284.0
4573,42273744.0
4574,-4153081.2
4575,7119043.5
4576,-4576694.0
4577,10922302.0
4578,134458190.0
4579,6593926.5
4580,147323680.0
4581,19952324.0
4582,6690253.5
4583,159239490.0
4584,4047877.8
4585,121424560.0
4586,8680078.0
4587,-7566820.5
4588,182132380.0
4589,13262610.0
4590,875628540.0
4591,-26432248.0
4592,2701243.5
4593,1035622.9
4594,46855664.0
4595,273019300.0
4596,423697250.0
4597,-1348416.5
4598,60428120.0
4599,-25933230.0
4600,-6894298.0
4601,-2027108.9
4602,83966820.0
4603,16115172.0
4604,14436444.0
4605,301953060.0
4606,8423008.0
4607,24984382.0
4608,-14536450.0
4609,42305976.0
4610,49325044.0
4611,565026750.0
4612,32024340.0
4613,50643670.0
4614,2795678.5
4615,-4992648.5
4616,-11771286.0
4617,42487344.0
4618,-16859632.0
4619,-1456395.8
4620,21717828.0
4621,491202430.0
4622,-32949896.0
4623,-5262931.5
4624,-552998.6
4625,-24526758.0
4626,17602738.0
4627,23840936.0
4628,-19207044.0
4629,-2901776.8
4630,-35540856.0
4631,29287414.0
4632,-2226939.0
4633,-21242770.0
4634,-19292122.0
4635,2649922.8
4636,29783834.0
4637,15633004.0
4638,68384000.0
4639,-6113930.5
4640,7442233.5
4641,72563760.0
4642,3415162.5
4643,18632958.0
4644,-5942349.5
4645,2881079.0
4646,760925500.0
4647,21885698.0
4648,17623670.0
4649,-2702051.0
4650,-3029449.0
4651,93850870.0
4652,473851260.0
4653,13492930.0
4654,5288738.5
4655,107732470.0
4656,-20311824.0
4657,15784642.0
4658,39728330.0
4659,35524750.0
4660,29143568.0
4661,46523470.0
4662,3400273.8
4663,-693780.56
4664,-15043444.0
4665,40528890.0
4666,6395935.5
4667,3323534.5
4668,-4879288.0
4669,11503094.0
4670,22611362.0
4671,22100348.0
4672,-5921642.0
4673,75378184.0
4674,3565712.8
4675,35484024.0
4676,-3402731.8
4677,-16180708.0
4678,-9261836.0
4679,-7611609.0
4680,19096368.0
4681,35217736.0
4682,-1653335.8
4683,-698394.6
4684,-6353574.5
4685,128824.25
4686,-1903991.8
4687,-14533564.0
4688,170955330.0
4689,11568360.0
4690,7828898.5
4691,51373460.0
4692,-11460174.0
4693,63270732.0
4694,15946642.0
4695,67672340.0
4696,-27944658.0
4697,14807960.0
4698,-3615169.0
4699,19032206.0
4700,115471190.0
4701,56832696.0
4702,-19415548.0
4703,-3043610.5
4704,13752262.0
4705,34717010.0
4706,113835820.0
4707,11134532.0
4708,36816296.0
4709,-8198393.0
4710,219940580.0
4711,-2984872.0
4712,-2806814.8
4713,128130030.0
4714,27626346.0
4715,-10746802.0
4716,-10541482.0
4717,6237862.0
4718,14895312.0
4719,115475160.0
4720,16961894.0
4721,18834692.0
4722,5656339.0
4723,-21730680.0
4724,13340972.0
4725,-3286250.0
4726,-1045297.44
4727,-17402722.0
4728,7058352.0
4729,-3837171.8
4730,-16919682.0
4731,48222250.0
4732,260861100.0
4733,-1545835.1
4734,225027100.0
4735,40330460.0
4736,10264036.0
4737,28188072.0
4738,-8849140.0
4739,62746870.0
4740,347620450.0
4741,-2895124.8
4742,30158832.0
4743,-2135590.5
4744,-4881394.0
4745,348478880.0
4746,55672740.0
4747,6051294.5
4748,69309816.0
4749,3455243.8
4750,-32295282.0
4751,41770320.0
4752,-4096041.5
4753,-3432064.5
4754,142813940.0
4755,135602700.0
4756,48056796.0
4757,279833280.0
4758,48428890.0
4759,226156600.0
4760,-5600494.5
4761,-1009933.9
4762,1314776.8
4763,-1128315.5
4764,211150620.0
4765,16961732.0
4766,338042530.0
4767,59654760.0
4768,73935990.0
4769,50942384.0
4770,7911050.0
4771,354327940.0
4772,95326.22
4773,33310234.0
4774,15605000.0
4775,-3627129.2
4776,17120542.0
4777,177892210.0
4778,58783460.0
4779,20714260.0
4780,328242850.0
4781,-1323083.5
4782,19042212.0
4783,17476208.0
4784,-13011410.0
4785,16454116.0
4786,89166760.0
4787,16625884.0
4788,93053496.0
4789,17415606.0
4790,10222874.0
4791,-56313910.0
4792,9411008.0
4793,13346336.0
4794,65226084.0
4795,-10634944.0
4796,-27651256.0
4797,729935200.0
4798,54678250.0
4799,382402.78
4800,44181750.0
4801,-5298696.5
4802,28986756.0
4803,-10371034.0
4804,14943982.0
4805,-4501379.5
4806,-13257886.0
4807,-11078492.0
4808,31686770.0
4809,32114990.0
4810,-12092446.0
4811,-14381026.0
4812,42760840.0
4813,-7230049.5
4814,45722330.0
4815,-18777802.0
4816,102091704.0
4817,6114707.0
4818,-7493019.0
4819,3902073.2
4820,-16253892.0
4821,13112438.0
4822,8564766.0
4823,-25749546.0
4824,33569660.0
4825,44411084.0
4826,5298867.0
4827,67471810.0
4828,32974784.0
4829,57407020.0
4830,250819860.0
4831,27596398.0
4832,68314670.0
4833,17597884.0
4834,-349950.88
4835,173051620.0
4836,-1774724.4
4837,164687230.0
4838,18259446.0
4839,8408020.0
4840,573391940.0
4841,-5062094.5
4842,-32576802.0
4843,84533540.0
4844,5081035.0
4845,16491164.0
4846,-18169266.0
4847,462869540.0
4848,32752578.0
4849,291099070.0
4850,-37512304.0
4851,-8131328.0
4852,53551.457
4853,34609820.0
4854,5045331.0
4855,23140184.0
4856,823058.44
4857,31818834.0
4858,40409190.0
4859,-4495588.5
4860,108954760.0
4861,109558730.0
4862,105093630.0
4863,176421600.0
4864,44586196.0
4865,21262984.0
4866,15114198.0
4867,345868740.0
4868,-1321287.4
4869,7793625.5
4870,49077390.0
4871,21529690.0
4872,3975364.2
4873,14865718.0
4874,34613068.0
4875,10312542.0
4876,-4601551.5
4877,27099822.0
4878,79725240.0
4879,39837732.0
4880,2906435.2
4881,-2359813.0
4882,3761952.8
4883,-173963.84
4884,88122310.0
4885,31404338.0
4886,27755178.0
4887,-1278903.9
4888,8443514.0
4889,-7460414.0
4890,125277680.0
4891,-3462421.8
4892,-17215514.0
4893,53170196.0
4894,5007860.0
4895,7189424.5
4896,10056472.0
4897,5302666.5
4898,68866260.0
4899,-25456844.0
4900,223612850.0
4901,77352470.0
4902,-22548394.0
4903,28841080.0
4904,21048798.0
4905,-5281400.5
4906,-5695191.5
4907,340459460.0
4908,73447010.0
4909,-2673587.2
4910,8675100.0
4911,25478304.0
4912,112601360.0
4913,11068086.0
4914,4087654.5
4915,47071064.0
4916,13885056.0
4917,-2927833.5
4918,233942540.0
4919,76874400.0
4920,58732436.0
4921,19633764.0
4922,-4272441.5
4923,-7536937.0
4924,132636904.0
4925,138542510.0
4926,11161032.0
4927,-33681056.0
4928,13277092.0
4929,198796430.0
4930,-13118610.0
4931,8654832.0
4932,-9056490.0
4933,45339960.0
4934,-6899120.5
4935,646520900.0
4936,6080466.0
4937,-4783002.0
4938,-38368904.0
4939,-4624625.5
4940,14140872.0
4941,76957020.0
4942,-1008924.94
4943,57969056.0
4944,107198616.0
4945,-14794254.0
4946,2739474.2
4947,-19442336.0
4948,-5129043.5
4949,10534618.0
4950,103432040.0
4951,2104008.5
4952,34430680.0
4953,49442560.0
4954,100239176.0
4955,10347322.0
4956,1354764.1
4957,40802864.0
4958,12444574.0
4959,32644432.0
4960,19154528.0
4961,96687680.0
4962,-2048487.9
4963,159137860.0
4964,-29451528.0
4965,901495.5
4966,22546166.0
4967,64472900.0
4968,-6146663.5
4969,-6728796.0
4970,10880310.0
4971,51771916.0
4972,-31307592.0
4973,51855964.0
4974,-45722132.0
4975,7781107.0
4976,-5208531.0
4977,95303380.0
4978,6782830.0
4979,-5846075.0
4980,15204304.0
4981,34754990.0
4982,137343660.0
4983,-13977478.0
4984,16424226.0
4985,148481630.0
4986,-8498494.0
4987,-9347738.0
4988,17670548.0
4989,20578220.0
4990,-7364809.5
4991,-2482856.2
4992,70679990.0
4993,-8714956.0
4994,16177876.0
4995,-344840.66
4996,42044772.0
4997,74454340.0
4998,11398284.0
4999,39732144.0
5000,114200100.0
5001,182762060.0
5002,185822940.0
5003,120852960.0
5004,42246348.0
5005,36460250.0
5006,277163600.0
5007,30311552.0
5008,543786600.0
5009,32149044.0
5010,16975366.0
5011,20866098.0
5012,-32059790.0
5013,-29974386.0
5014,40942364.0
5015,18621832.0
5016,40325340.0
5017,36865576.0
5018,34392664.0
5019,80743896.0
5020,-52096880.0
5021,60393536.0
5022,-1309096.2
5023,-2838933.0
5024,300826460.0
5025,4699380.0
5026,72946260.0
5027,8449794.0
5028,149945780.0
5029,22328014.0
5030,26104650.0
5031,-8752274.0
5032,12612594.0
5033,5534688.5
5034,34302996.0
5035,-4245182.0
5036,-3612490.0
5037,1082218.4
5038,257354600.0
5039,-24216724.0
5040,143190960.0
5041,-25649196.0
5042,25791792.0
5043,21395858.0
5044,59433652.0
5045,-602232.2
5046,16154492.0
5047,12785092.0
5048,-3542647.8
5049,53490620.0
5050,-15181390.0
5051,572180400.0
5052,51413556.0
5053,-16455678.0
5054,-24386868.0
5055,-30999880.0
5056,38077120.0
5057,7499814.0
5058,4250665.0
5059,-3902838.5
5060,138605570.0
5061,-13357556.0
5062,-3619174.0
5063,-3548429.5
5064,-10864540.0
5065,21203094.0
5066,-14802894.0
5067,26581042.0
5068,-36637500.0
5069,26902928.0
5070,-16074216.0
5071,4274194.0
5072,85469720.0
5073,2216369.0
5074,-15553034.0
5075,32115292.0
5076,40165136.0
5077,68205320.0
5078,-11137448.0
5079,4738361.0
5080,145276020.0
5081,-13166338.0
5082,19241588.0
5083,-1200954.6
5084,-14507422.0
5085,25657194.0
5086,4854146.0
5087,-9761778.0
5088,11037754.0
5089,13549578.0
5090,22936912.0
5091,44161420.0
5092,25040340.0
5093,2356339.5
5094,38889380.0
5095,33102198.0
5096,22988568.0
5097,-3630414.5
5098,-11792626.0
5099,-11152948.0
5100,-8180692.0
5101,-9887986.0
5102,-2865790.2
5103,150329.28
5104,7669587.0
5105,8114555.0
5106,-30614432.0
5107,56491996.0
5108,31532604.0
5109,-1285564.2
5110,40280324.0
5111,37317868.0
5112,8770780.0
5113,3992485.0
5114,-27227464.0
5115,2793045.0
5116,-8279979.5
5117,216979330.0
5118,-32059118.0
5119,-12151900.0
5120,19921656.0
5121,100900776.0
5122,10537252.0
5123,-2764200.0
5124,14112994.0
5125,-4032075.0
5126,-34626364.0
5127,180276580.0
5128,-12740588.0
5129,-56829930.0
5130,-31142362.0
5131,2609537.0
5132,27840388.0
5133,133630776.0
5134,65069384.0
5135,143554670.0
5136,16635796.0
5137,37425140.0
5138,61055380.0
5139,85653100.0
5140,117670780.0
5141,33095510.0
5142,88276130.0
5143,170288260.0
5144,32992214.0
5145,24071466.0
5146,10929138.0
5147,-7984390.0
5148,26259294.0
5149,-5138617.0
5150,236103120.0
5151,317731800.0
5152,-24301304.0
5153,22569234.0
5154,51218644.0
5155,21868568.0
5156,624646140.0
5157,-26867594.0
5158,3254079.5
5159,17598634.0
5160,-2625265.8
5161,21801352.0
5162,33105202.0
5163,275274370.0
5164,-7500473.0
5165,-13140014.0
5166,71220520.0
5167,-3230538.0
5168,6668778.0
5169,2767550.0
5170,2034235.0
5171,207588350.0
5172,-4426135.0
5173,13140498.0
5174,69210504.0
5175,-1530368.0
5176,-30563348.0
5177,42479056.0
5178,745713400.0
5179,11015718.0
5180,12207458.0
5181,-1321661.1
5182,-30703888.0
5183,-17440162.0
5184,95068290.0
5185,-4783438.5
5186,-19519198.0
5187,703324.75
5188,27902536.0
5189,20814482.0
5190,223815440.0
5191,26861530.0
5192,35740210.0
5193,44745670.0
5194,42841748.0
5195,118555400.0
5196,9217864.0
5197,69525656.0
5198,12063734.0
5199,14102138.0
5200,-10031550.0
5201,48002250.0
5202,12857568.0
5203,5503275.0
5204,12608770.0
5205,4551963.5
5206,73030470.0
5207,28209346.0
5208,-36585720.0
5209,59965892.0
5210,30282626.0
5211,11056670.0
5212,146260740.0
5213,11297846.0
5214,-11827444.0
5215,-6188690.5
5216,35042836.0
5217,15413638.0
5218,12611570.0
5219,-22469020.0
5220,53371812.0
5221,-2634574.5
5222,11654740.0
5223,-7687378.5
5224,-12045900.0
5225,-2617757.0
5226,46324316.0
5227,-5019358.0
5228,15833158.0
5229,47036936.0
5230,4799401.0
5231,-2257460.2
5232,-3975293.0
5233,-5879980.0
5234,528455.44
5235,32819268.0
5236,41318784.0
5237,210427220.0
5238,-4382473.0
5239,66877572.0
5240,112045464.0
5241,27444510.0
5242,59538880.0
5243,-18030094.0
5244,58582404.0
5245,-42504540.0
5246,5198028.0
5247,-53432652.0
5248,48875520.0
5249,21819174.0
5250,34772796.0
5251,-15842070.0
5252,-17329824.0
5253,20859210.0
5254,-2783340.5
5255,32035446.0
5256,8746278.0
5257,11945410.0
5258,-24572896.0
5259,89790730.0
5260,18792776.0
5261,27146812.0
5262,-4301752.5
5263,52370404.0
5264,-9532622.0
5265,116387490.0
5266,28399218.0
5267,-26145918.0
5268,51710800.0
5269,25923626.0
5270,2908521.2
5271,28861258.0
5272,124608860.0
5273,-7318712.0
5274,-7274458.5
5275,6564891.0
5276,-6841740.5
5277,-4693879.5
5278,21244114.0
5279,3804023.2
5280,-4408195.0
5281,16342900.0
5282,-4122200.0
5283,-2760574.8
5284,4332890.5
5285,-8265166.5
5286,-7606604.5
5287,4284115.5
5288,-11489732.0
5289,502717760.0
5290,95259730.0
5291,601227400.0
5292,137964580.0
5293,116288790.0
5294,16034472.0
5295,454147650.0
5296,5790030.5
5297,5982085.5
5298,194548770.0
5299,12074978.0
5300,-11194036.0
5301,-8832654.0
5302,69825730.0
5303,15789174.0
5304,-3451210.5
5305,5506835.5
5306,172569740.0
5307,247340300.0
5308,-11365158.0
5309,-4210097.0
5310,77244744.0
5311,27781428.0
5312,98778130.0
5313,910465800.0
5314,155572510.0
5315,2779087.2
5316,23839070.0
5317,2353081.0
5318,-2648899.5
5319,250394300.0
5320,371097.7
5321,-45451.945
5322,-15775698.0
5323,144758880.0
5324,19484452.0
5325,-15149798.0
5326,2024066.9
5327,43778876.0
5328,4814471.5
5329,-4427788.5
5330,71126310.0
5331,-2310407.8
5332,56802.094
5333,29064434.0
5334,23073486.0
5335,-2879573.5
5336,7673179.0
5337,-28178784.0
5338,43577644.0
5339,43095236.0
5340,-2374628.5
5341,66158896.0
5342,120942776.0
5343,-15335080.0
5344,254172080.0
5345,13935444.0
5346,232925150.0
5347,9213400.0
5348,39029060.0
5349,-3306999.5
5350,-2831214.0
5351,7125117.5
5352,53079864.0
5353,10475756.0
5354,17885774.0
5355,79652744.0
5356,-1041036.75
5357,-8500188.0
5358,218777710.0
5359,-29944348.0
5360,514549.75
5361,9037890.0
5362,-17648550.0
5363,14791456.0
5364,26849792.0
5365,32982942.0
5366,32077806.0
5367,-4761623.5
5368,19671750.0
5369,668603800.0
5370,-21123554.0
5371,65572376.0
5372,956666940.0
5373,-16615616.0
5374,113987080.0
5375,5215629.0
5376,110000344.0
5377,59167244.0
5378,-16577434.0
5379,-50429610.0
5380,75938930.0
5381,1372802.4
5382,-19513172.0
5383,-677773.0
5384,171602000.0
5385,100901640.0
5386,-54750596.0
5387,2552357.5
5388,165814110.0
5389,-17767392.0
5390,69720150.0
5391,37814084.0
5392,-4700307.5
5393,-7232283.0
5394,43933604.0
5395,42976332.0
5396,99775650.0
5397,-3190444.8
5398,23518648.0
5399,4088213.5
5400,7990581.5
5401,152576640.0
5402,32176586.0
5403,42336844.0
5404,-3512090.0
5405,104452110.0
5406,-7504877.0
5407,204012690.0
5408,614109060.0
5409,4742708.5
5410,-15689916.0
5411,12969860.0
5412,-7183794.0
5413,-10362098.0
5414,84807910.0
5415,52590252.0
5416,16436338.0
5417,68586930.0
5418,-13303002.0
5419,-3911432.5
5420,-4914188.0
5421,38534212.0
5422,2043276.2
5423,201386290.0
5424,58741164.0
5425,40546990.0
5426,-13538446.0
5427,443635.66
5428,-8680612.0
5429,14830048.0
5430,57839284.0
5431,67000364.0
5432,64455668.0
5433,-17565506.0
5434,50008080.0
5435,18330912.0
5436,37048010.0
5437,28259802.0
5438,-16795794.0
5439,8726110.0
5440,-8774458.0
5441,5001544.0
5442,105395380.0
5443,20144638.0
5444,42556656.0
5445,29419342.0
5446,45717436.0
5447,-19455722.0
5448,17675870.0
5449,27626308.0
5450,481709.66
5451,31218062.0
5452,-11566718.0
5453,64794570.0
5454,91394056.0
5455,10114852.0
5456,-4873214.5
5457,-11191924.0
5458,58928780.0
5459,-6695444.0
5460,-10044554.0
5461,-13561254.0
5462,6956028.5
5463,662519230.0
5464,9821362.0
5465,77289590.0
5466,107125100.0
5467,58634764.0
5468,87787890.0
5469,9962128.0
5470,360100480.0
5471,159676700.0
5472,16820688.0
5473,41719120.0
5474,47566132.0
5475,4745798.5
5476,-23292560.0
5477,5269256.0
5478,15860024.0
5479,48711708.0
5480,34627820.0
5481,36702588.0
5482,91299976.0
5483,14359036.0
5484,7031835.0
5485,-10347810.0
5486,42270050.0
5487,257161150.0
5488,36098324.0
5489,2423430.2
5490,27530556.0
5491,25020876.0
5492,121734180.0
5493,-26482126.0
5494,-11747146.0
5495,6436605.0
5496,47627690.0
5497,-3815526.2
5498,-3045795.8
5499,34478916.0
5500,14514730.0
5501,21478002.0
5502,-23007940.0
5503,-14397556.0
5504,114340880.0
5505,-6910421.0
5506,414579330.0
5507,41608624.0
5508,289934080.0
5509,73797710.0
5510,80332280.0
5511,-26167332.0
5512,43805172.0
5513,2264248.5
5514,51918770.0
5515,18557446.0
5516,7046242.0
5517,298665900.0
5518,13351744.0
5519,86030600.0
5520,8829768.0
5521,-9598756.0
5522,-8869918.0
5523,199734610.0
5524,68936730.0
5525,27336834.0
5526,-2270968.8
5527,11373576.0
5528,6974105.5
5529,7082360.0
5530,254247550.0
5531,-6618663.0
5532,-7870907.5
5533,107423380.0
5534,576903740.0
5535,-12869940.0
5536,-6558649.0
5537,-45671024.0
5538,-12773268.0
5539,165979000.0
5540,-22208734.0
5541,118181736.0
5542,-4039469.5
5543,26850004.0
5544,65948670.0
5545,-15530128.0
5546,1365754.5
5547,48504640.0
5548,42069924.0
5549,65123940.0
5550,-7421655.5
5551,-15631970.0
5552,80318610.0
5553,36328384.0
5554,17036144.0
5555,53435104.0
5556,31237980.0
5557,-7590809.0
5558,505158600.0
5559,266918.84
5560,4341832.0
5561,8749900.0
5562,17254350.0
5563,-3489812.2
5564,-12735158.0
5565,-38267348.0
5566,-3243155.5
5567,5636384.5
5568,14693624.0
5569,3730801.0
5570,36914080.0
5571,104798170.0
5572,2701782.5
5573,138912300.0
5574,13369304.0
5575,130245520.0
5576,32548236.0
5577,8062139.5
5578,5118699.5
5579,10363848.0
5580,15226308.0
5581,-4719820.0
5582,19959442.0
5583,-26349256.0
5584,17789178.0
5585,76174930.0
5586,4992251.0
5587,27038566.0
5588,184696110.0
5589,26393496.0
5590,26598190.0
5591,45099016.0
5592,-3444123.5
5593,27487694.0
5594,10882316.0
5595,39141990.0
5596,21124532.0
5597,9233424.0
5598,20037656.0
5599,36001210.0
5600,2330737.5
5601,81236650.0
5602,71528990.0
5603,-7255474.5
5604,-8647410.0
5605,118763350.0
5606,123550776.0
5607,41525172.0
5608,55388044.0
5609,-3734449.0
5610,18875936.0
5611,44312550.0
5612,445174660.0
5613,-14452698.0
5614,3857014.2
5615,23156362.0
5616,8440000.0
5617,285218340.0
5618,81367544.0
5619,65653250.0
5620,-22050664.0
5621,28068082.0
5622,-41422588.0
5623,23931068.0
5624,219812900.0
5625,-4879288.0
5626,-16451430.0
5627,82679370.0
5628,-1682788.2
5629,253225760.0
5630,-7463027.0
5631,19321314.0
5632,29256108.0
5633,54179060.0
5634,11030630.0
5635,-26106100.0
5636,-7887251.5
5637,-8192578.5
5638,55436160.0
5639,-47049500.0
5640,-3630153.2
5641,31779484.0
5642,1244387.5
5643,9412352.0
5644,505735200.0
5645,30370980.0
5646,6629586.5
5647,53897990.0
5648,27283304.0
5649,-15388160.0
5650,58740124.0
5651,22790694.0
5652,-3808363.0
5653,67875336.0
5654,134848530.0
5655,72169390.0
5656,714046340.0
5657,22619736.0
5658,-1757546.1
5659,24024196.0
5660,-34109108.0
5661,9126408.0
5662,-86224080.0
5663,22443492.0
5664,594726.44
5665,39242028.0
5666,-18678432.0
5667,62289532.0
5668,-6493299.0
5669,13235854.0
5670,519459070.0
5671,4785567.5
5672,83649760.0
5673,36925370.0
5674,-2541558.0
5675,25308042.0
5676,-4957568.0
5677,-34819132.0
5678,83090264.0
5679,-4888671.5
5680,8932838.0
5681,454664000.0
5682,-2118690.0
5683,410722240.0
5684,57961148.0
5685,43282468.0
5686,-3526009.2
5687,39757724.0
5688,-8116922.5
5689,-3069479.5
5690,-8875138.0
5691,19277742.0
5692,396509540.0
5693,-6369152.0
5694,-14650462.0
5695,1761646.9
5696,46631010.0
5697,-8092558.5
5698,-3745757.0
5699,7199716.5
5700,57343384.0
5701,18450874.0
5702,-8171983.5
5703,19498430.0
5704,-28510532.0
5705,17920226.0
5706,5047970.0
5707,10027594.0
5708,5053685.5
5709,10038658.0
5710,-1968907.2
5711,77889290.0
5712,8743250.0
5713,3076908.0
5714,65195916.0
5715,6719383.0
5716,-4663038.0
5717,11462986.0
5718,12675952.0
5719,24729590.0
5720,29686590.0
5721,64690664.0
5722,-19748920.0
5723,-5017616.5
5724,49404.53
5725,-8765834.0
5726,-8303887.5
5727,63669308.0
5728,26217172.0
5729,127963890.0
5730,5237778.0
5731,8159189.5
5732,206942.28
5733,436666.28
5734,24083682.0
5735,29485646.0
5736,21929460.0
5737,-25994218.0
5738,10502136.0
5739,-3319335.8
5740,153760530.0
5741,158711860.0
5742,53165104.0
5743,44999016.0
5744,-2765165.8
5745,3567992.8
5746,54314144.0
5747,-9687510.0
5748,27861038.0
5749,26687742.0
5750,47657804.0
5751,23726612.0
5752,-15887730.0
5753,328184700.0
5754,-9737176.0
5755,23634088.0
5756,17171140.0
5757,31834280.0
5758,-15616290.0
5759,-16574184.0
5760,12529030.0
5761,-416921.03
5762,139093940.0
5763,76128850.0
5764,9859072.0
5765,10079668.0
5766,25505984.0
5767,42203240.0
5768,40908460.0
5769,483240830.0
5770,27850096.0
5771,10973756.0
5772,29151102.0
5773,46842356.0
5774,19746794.0
5775,68641110.0
5776,-53961708.0
5777,45514996.0
5778,280337500.0
5779,120292250.0
5780,-2919526.8
5781,50138284.0
5782,293867230.0
5783,37924948.0
5784,20408858.0
5785,89865600.0
5786,-2403549.8
5787,79396580.0
5788,-1755477.5
5789,48372510.0
5790,60712984.0
5791,-1971084.2
5792,17064734.0
5793,9632716.0
5794,51417050.0
5795,9716878.0
5796,-8639296.0
5797,75786776.0
5798,-5156255.0
5799,173946050.0
5800,1881126.4
5801,30504168.0
5802,-11501366.0
5803,-9271164.0
5804,296723420.0
5805,18032266.0
5806,57607668.0
5807,135108830.0
5808,88242970.0
5809,18776376.0
5810,5131248.5
5811,2311170.5
5812,103090120.0
5813,52967270.0
5814,-9056490.0
5815,16796604.0
5816,-3339307.0
5817,-22965484.0
5818,-4232166.5
5819,5398396.5
5820,-3996441.0
5821,-19236458.0
5822,-7904542.5
5823,54423210.0
5824,34299388.0
5825,13717130.0
5826,23904940.0
5827,28984404.0
5828,468876030.0
5829,45042260.0
5830,257052240.0
5831,56834610.0
5832,12746572.0
5833,-1448099.5
5834,52113644.0
5835,-7904542.5
5836,128964410.0
5837,40587220.0
5838,-3522411.8
5839,125550370.0
5840,-10876002.0
5841,78413460.0
5842,41070804.0
5843,-3902291.0
5844,5349429.5
5845,-1993487.9
5846,-6955573.5
5847,15468322.0
5848,9376514.0
5849,-4108233.8
5850,44664980.0
5851,29013842.0
5852,11803098.0
5853,14915794.0
5854,25669296.0
5855,131679400.0
5856,26309986.0
5857,459722700.0
5858,9484402.0
5859,6606068.5
5860,78085660.0
5861,-3705833.5
5862,10975556.0
5863,-149324940.0
5864,455562500.0
5865,40400196.0
5866,29381416.0
5867,39283656.0
5868,12073750.0
5869,-18275674.0
5870,-8150838.5
5871,153276270.0
5872,134080730.0
5873,31412354.0
5874,-14763396.0
5875,15665192.0
5876,30061298.0
5877,-14716172.0
5878,46212356.0
5879,5621121.0
5880,246867800.0
5881,2508988.8
5882,34813460.0
5883,-3503183.8
5884,50109890.0
5885,15673422.0
5886,-12458822.0
5887,-15777988.0
5888,30364486.0
5889,1379929.9
5890,46478944.0
5891,-55979996.0
5892,40324420.0
5893,-42748696.0
5894,95723256.0
5895,14636768.0
5896,106434456.0
5897,-2102625.5
5898,29105082.0
5899,-28406344.0
5900,5832897.5
5901,-10168748.0
5902,-38503650.0
5903,30040388.0
5904,27821476.0
5905,-1003533.9
5906,74632424.0
5907,-2050342.5
5908,39605652.0
5909,72054890.0
5910,350428930.0
5911,3073267.8
5912,349760420.0
5913,23736200.0
5914,-4341506.0
5915,-4842964.0
5916,49546804.0
5917,276177540.0
5918,21977808.0
5919,118806640.0
5920,-8741168.0
5921,75300930.0
5922,24670956.0
5923,40030836.0
5924,6250609.0
5925,338899780.0
5926,535606.94
5927,-825783.25
5928,42463908.0
5929,1672915.9
5930,-15974072.0
5931,29349864.0
5932,-3796447.5
5933,-2382664.5
5934,17573292.0
5935,146459360.0
5936,134657730.0
5937,-3484712.8
5938,-9135056.0
5939,51705348.0
5940,52608388.0
5941,4796353.0
5942,35901570.0
5943,-1368854.1
5944,28769248.0
5945,-4512739.0
5946,4303066.5
5947,19864032.0
5948,124384980.0
5949,-10029402.0
5950,103459120.0
5951,11029432.0
5952,-20321250.0
5953,153745540.0
5954,73329950.0
5955,33517810.0
5956,56628268.0
5957,38236144.0
5958,59963276.0
5959,3214761.5
5960,7370969.0
5961,-7751845.5
5962,-26284578.0
5963,95633370.0
5964,11399172.0
5965,82390630.0
5966,109832060.0
5967,451747600.0
5968,-70153500.0
5969,61148516.0
5970,78157.86
5971,-21715454.0
5972,79767640.0
5973,107950810.0
5974,-3664988.0
5975,-1187007.0
5976,-35297252.0
5977,3414236.0
5978,499858850.0
5979,653003.0
5980,167654190.0
5981,-4181740.2
5982,51775220.0
5983,24102178.0
5984,48397600.0
5985,-2510090.8
5986,-6198895.5
5987,39117230.0
5988,68934936.0
5989,1392084.9
5990,104496904.0
5991,-1753262.8
5992,1325145.8
5993,111169830.0
5994,-7730308.5
5995,43705364.0
5996,34941044.0
5997,26117198.0
5998,234960220.0
5999,9354504.0
6000,-5421481.0
6001,-10111684.0
6002,712614.44
6003,513499780.0
6004,32327486.0
6005,-516745.1
6006,25149158.0
6007,18509030.0
6008,-20730570.0
6009,80334810.0
6010,2683012.5
6011,74293464.0
6012,26648100.0
6013,95446584.0
6014,-7224587.0
6015,-41276030.0
6016,18414382.0
